
============================================================================
profiling for yolov3 minimal+integrated detection code with yolov3_88.nb
============================================================================

khadas@Khadas:~/hussain/op_test_yolov3_minimal$ cd ..
khadas@Khadas:~/hussain$ cp -r op_test_yolov3_minimal op_test_yolov3_minimal_intergrated
khadas@Khadas:~/hussain$ cd op_test_yolov3_minimal_intergrated/
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
bin_r_cv4               main.c              makefile.target_name  vnn_post_process.h  vnn_yolov3.c
build_vx.sh             makefile.linux      vnn_global.h          vnn_pre_process.c   vnn_yolov3.h
linux_build_sample.log  makefile.linux.def  vnn_post_process.c    vnn_pre_process.h   yolov3.export.data
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm bin_r_cv4/
rm: cannot remove 'bin_r_cv4/': Is a directory
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm -rf bin_r_cv4/ *.c *.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
build_vx.sh  linux_build_sample.log  makefile.linux  makefile.linux.def  makefile.target_name  yolov3.export.data
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/
docs/                                         standalone_v3R1/
img/                                          System Volume Information/
minimal_first_working/                        TESTS/
NEWSD/                                        Ubuntu/
novelsense_git/                               yolotiny_nbg_unify/
novelsense-khadas-651e047126c4.zip            yolov3_nbg_unify_416_hussainA/
OLDSD/                                        yolov3_normal_case_demo_416_hussainA_profile/
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/*.h /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/*.c .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
build_vx.sh             makefile.linux        nn_detect_utils.h   vnn_pre_process.c  yolov3.export.data
debug.h                 makefile.linux.def    vnn_global.h        vnn_pre_process.h  yolov3_process.c
linux_build_sample.log  makefile.target_name  vnn_post_process.c  vnn_yolov3.c       yolov3_process.h
main.c                  nn_detect_common.h    vnn_post_process.h  vnn_yolov3.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/yolov3_process.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_pre_process.c
vnn_pre_process.c:24:10: fatal error: stb_image/stb_image.h: No such file or directory
   24 | #include "stb_image/stb_image.h"
      |          ^~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make: *** [makefile.linux:67: bin_r_cv4/vnn_pre_process.o] Error 1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/stb_image .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_pre_process.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_yolov3.c
vnn_yolov3.c: In function ‘vnn_CreateYolov3’:
vnn_yolov3.c:146:29: warning: unused variable ‘data’ [-Wunused-variable]
  146 |     uint8_t *               data;
      |                             ^~~~
At top level:
vnn_yolov3.c:94:17: warning: ‘load_data’ defined but not used [-Wunused-function]
   94 | static uint8_t* load_data
      |                 ^~~~~~~~~
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/main.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_post_process.c
make: Nothing to be done for 'all'.
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export VIVANTE_SDK_DIR=/home/khadas/Just_for_get_op_time/data/vcmdtools
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export LD_LIBRARY_PATH=/home/khadas/Just_for_get_op_time/data/drivers_64_exportdata
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export VIV_VX_DEBUG_LEVEL=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export CNN_PERF=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export NN_LAYER_DUMP=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/yolov3_
yolov3_88.nb      yolov3_process.c  yolov3_process.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/yolov3_88.nb .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./bin_r_cv4/yolov3 yolov3_88.nb ~/hussain/img/416/person_416.jpg
turned powerManagement off for CNN_PERF=1
#productname=VIPNano-QI, pid=0x88
Create Neural Network: 117ms or 117787us
model.width:416 model.height:416 model.channel:3
>>>>>>>>>>><<<<<<<<<<<<<<
Draw rectangle for 3 detections of person_416.jpg
>>>>>>>>>>><<<<<<<<<<<<<<
Verify...
generate command buffer, total device count=1, core count per-device: 1,
current device id=0, AXI SRAM base address=0xff000000
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4828]: cann't support data type 3, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchNN[4362]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
vxoBinaryGraph_patchTP[4856]: cann't support data type 4, please set ENV NN_LAYER_DUMP=1 and re-generate binary graph
